Departure Delay in Minutes,Arrival Delay in Minutes,Cluster
52,40.0,0
52,46.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
12,14.0,0
0,0.0,0
12,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,8.0,0
3,0.0,0
0,0.0,0
0,0.0,0
7,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
48,42.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,46.0,0
4,0.0,0
0,0.0,0
87,89.0,1
6,21.0,0
0,2.0,0
0,0.0,0
17,14.0,0
3,7.0,0
1,0.0,0
0,13.0,0
0,0.0,0
206,243.0,1
0,17.0,0
1,6.0,0
0,0.0,0
0,32.0,0
0,0.0,0
22,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
19,12.0,0
73,64.0,0
46,42.0,0
7,0.0,0
82,59.0,0
12,7.0,0
17,14.0,0
0,0.0,0
96,102.0,1
0,0.0,0
24,12.0,0
96,90.0,1
1,4.0,0
9,0.0,0
2,8.0,0
0,14.0,0
5,10.0,0
0,0.0,0
14,2.0,0
68,53.0,0
159,150.0,1
0,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
21,25.0,0
0,0.0,0
19,20.0,0
32,27.0,0
0,8.0,0
0,0.0,0
0,0.0,0
26,26.0,0
24,17.0,0
0,0.0,0
0,19.0,0
0,0.0,0
0,0.0,0
19,14.0,0
0,0.0,0
17,14.0,0
33,25.0,0
0,11.0,0
10,2.0,0
199,188.0,1
31,115.0,0
22,5.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
188,184.0,1
0,2.0,0
0,0.0,0
194,219.0,1
27,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
12,30.0,0
18,11.0,0
22,17.0,0
69,87.0,1
2,6.0,0
12,14.0,0
43,21.0,0
6,0.0,0
11,23.0,0
4,0.0,0
50,49.0,0
112,103.0,1
0,26.0,0
0,0.0,0
7,10.0,0
6,10.0,0
10,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,21.0,0
21,12.0,0
10,17.0,0
0,0.0,0
0,0.0,0
0,0.0,0
249,288.0,1
0,0.0,0
60,52.0,0
0,0.0,0
29,22.0,0
0,7.0,0
1,10.0,0
0,0.0,0
0,0.0,0
0,6.0,0
52,66.0,0
3,1.0,0
4,0.0,0
0,0.0,0
1,0.0,0
22,29.0,0
28,33.0,0
0,0.0,0
0,13.0,0
0,0.0,0
2,0.0,0
4,0.0,0
40,51.0,0
0,0.0,0
2,0.0,0
36,31.0,0
6,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,16.0,0
0,0.0,0
6,31.0,0
0,42.0,0
0,0.0,0
0,16.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,10.0,0
0,0.0,0
0,0.0,0
92,95.0,1
0,0.0,0
21,0.0,0
25,21.0,0
4,0.0,0
1,0.0,0
0,1.0,0
11,10.0,0
0,5.0,0
26,24.0,0
5,0.0,0
0,0.0,0
0,0.0,0
18,16.0,0
0,6.0,0
35,24.0,0
0,0.0,0
0,0.0,0
0,9.0,0
0,0.0,0
13,0.0,0
0,5.0,0
0,0.0,0
20,9.0,0
0,5.0,0
0,0.0,0
14,2.0,0
0,45.0,0
0,0.0,0
212,237.0,1
41,43.0,0
0,0.0,0
35,28.0,0
0,0.0,0
10,8.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
17,8.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
46,39.0,0
0,0.0,0
15,11.0,0
0,0.0,0
25,4.0,0
0,0.0,0
6,8.0,0
0,0.0,0
151,190.0,1
57,53.0,0
72,61.0,0
0,8.0,0
0,14.0,0
0,0.0,0
35,24.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
13,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
11,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
6,2.0,0
0,0.0,0
0,1.0,0
0,10.0,0
24,19.0,0
0,0.0,0
0,0.0,0
0,3.0,0
7,43.0,0
0,0.0,0
0,0.0,0
0,0.0,0
156,139.0,1
134,139.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
18,12.0,0
0,9.0,0
0,0.0,0
0,7.0,0
14,0.0,0
0,0.0,0
0,0.0,0
0,27.0,0
6,13.0,0
32,27.0,0
42,43.0,0
0,0.0,0
0,0.0,0
2,77.0,0
8,0.0,0
9,2.0,0
10,8.0,0
6,6.0,0
37,32.0,0
0,6.0,0
0,31.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
34,34.0,0
0,0.0,0
0,0.0,0
0,15.0,0
2,1.0,0
4,0.0,0
18,33.0,0
41,35.0,0
0,0.0,0
86,82.0,1
1,0.0,0
15,15.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,0.0,0
0,7.0,0
47,40.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
3,0.0,0
0,11.0,0
0,2.0,0
8,10.0,0
0,27.0,0
5,0.0,0
0,0.0,0
1,0.0,0
41,32.0,0
0,9.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,5.0,0
197,203.0,1
4,27.0,0
0,0.0,0
0,1.0,0
12,7.0,0
0,0.0,0
20,17.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,14.0,0
18,4.0,0
8,10.0,0
0,0.0,0
135,124.0,1
6,0.0,0
1,0.0,0
0,0.0,0
0,7.0,0
0,6.0,0
0,0.0,0
22,13.0,0
22,19.0,0
0,0.0,0
0,3.0,0
0,0.0,0
11,10.0,0
0,34.0,0
12,22.0,0
0,0.0,0
0,0.0,0
13,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,0.0,0
5,1.0,0
4,0.0,0
2,0.0,0
0,0.0,0
14,6.0,0
8,2.0,0
0,0.0,0
11,9.0,0
97,83.0,1
0,0.0,0
0,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
52,50.0,0
50,39.0,0
0,0.0,0
0,0.0,0
17,10.0,0
12,4.0,0
3,6.0,0
0,4.0,0
0,0.0,0
0,0.0,0
11,5.0,0
0,0.0,0
0,13.0,0
0,0.0,0
10,9.0,0
84,78.0,1
0,0.0,0
0,0.0,0
56,47.0,0
1,12.0,0
4,0.0,0
0,2.0,0
9,0.0,0
0,0.0,0
219,224.0,1
35,27.0,0
29,9.0,0
0,0.0,0
5,0.0,0
0,0.0,0
0,0.0,0
9,14.0,0
2,0.0,0
0,0.0,0
25,20.0,0
8,5.0,0
0,0.0,0
38,24.0,0
32,11.0,0
0,0.0,0
0,0.0,0
14,0.0,0
26,22.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,0.0,0
0,0.0,0
0,6.0,0
0,5.0,0
0,0.0,0
0,8.0,0
173,171.0,1
0,4.0,0
21,9.0,0
0,0.0,0
49,36.0,0
11,18.0,0
0,0.0,0
0,37.0,0
0,0.0,0
0,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
149,160.0,1
32,33.0,0
0,0.0,0
0,0.0,0
2,8.0,0
0,0.0,0
74,69.0,0
1,0.0,0
0,0.0,0
0,0.0,0
9,30.0,0
0,23.0,0
0,0.0,0
0,4.0,0
3,0.0,0
74,86.0,1
452,440.0,1
22,9.0,0
0,0.0,0
9,4.0,0
7,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
92,98.0,1
18,26.0,0
0,0.0,0
45,42.0,0
117,119.0,1
0,0.0,0
0,0.0,0
0,0.0,0
18,10.0,0
0,7.0,0
0,0.0,0
5,0.0,0
6,0.0,0
67,57.0,0
0,0.0,0
0,0.0,0
40,58.0,0
0,0.0,0
0,0.0,0
7,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
0,3.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,2.0,0
0,2.0,0
0,0.0,0
10,1.0,0
65,67.0,0
3,3.0,0
0,3.0,0
24,27.0,0
0,0.0,0
50,54.0,0
36,22.0,0
0,0.0,0
0,8.0,0
0,0.0,0
0,0.0,0
0,43.0,0
0,0.0,0
0,0.0,0
0,0.0,0
57,58.0,0
0,0.0,0
0,0.0,0
15,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
166,174.0,1
0,0.0,0
0,0.0,0
39,35.0,0
0,14.0,0
3,0.0,0
0,0.0,0
102,140.0,1
0,0.0,0
0,0.0,0
0,0.0,0
20,36.0,0
0,0.0,0
0,0.0,0
306,306.0,1
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,19.0,0
45,43.0,0
36,26.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
25,33.0,0
7,5.0,0
0,0.0,0
26,36.0,0
1,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
184,206.0,1
0,5.0,0
3,7.0,0
0,0.0,0
12,0.0,0
8,4.0,0
0,0.0,0
30,22.0,0
0,0.0,0
0,0.0,0
0,6.0,0
11,15.0,0
0,0.0,0
0,0.0,0
5,5.0,0
45,38.0,0
0,0.0,0
10,15.0,0
18,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
14,6.0,0
49,41.0,0
0,30.0,0
57,52.0,0
14,12.0,0
144,142.0,1
0,0.0,0
0,18.0,0
0,0.0,0
0,0.0,0
62,69.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
28,31.0,0
0,1.0,0
0,0.0,0
9,0.0,0
0,0.0,0
55,42.0,0
69,47.0,0
34,46.0,0
0,0.0,0
0,9.0,0
0,0.0,0
111,97.0,1
0,0.0,0
0,0.0,0
44,37.0,0
26,17.0,0
0,3.0,0
0,8.0,0
13,1.0,0
39,30.0,0
51,71.0,0
2,0.0,0
2,17.0,0
0,0.0,0
0,0.0,0
0,16.0,0
19,20.0,0
0,0.0,0
19,15.0,0
29,60.0,0
0,0.0,0
52,35.0,0
3,9.0,0
0,0.0,0
0,0.0,0
1,0.0,0
14,26.0,0
0,0.0,0
12,0.0,0
2,0.0,0
53,70.0,0
0,0.0,0
0,0.0,0
0,0.0,0
145,186.0,1
12,0.0,0
0,12.0,0
46,42.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
5,25.0,0
2,3.0,0
50,49.0,0
0,0.0,0
35,19.0,0
0,0.0,0
86,72.0,1
0,10.0,0
0,0.0,0
30,40.0,0
0,16.0,0
14,5.0,0
0,3.0,0
0,0.0,0
0,15.0,0
0,0.0,0
19,0.0,0
0,0.0,0
36,21.0,0
2,0.0,0
0,0.0,0
30,25.0,0
0,0.0,0
14,2.0,0
205,201.0,1
0,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
223,215.0,1
41,34.0,0
0,2.0,0
18,24.0,0
0,0.0,0
16,17.0,0
50,45.0,0
0,0.0,0
0,0.0,0
0,0.0,0
14,0.0,0
0,0.0,0
0,0.0,0
0,9.0,0
8,9.0,0
31,17.0,0
18,5.0,0
0,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
22,12.0,0
90,73.0,1
45,45.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
0,8.0,0
0,0.0,0
2,0.0,0
0,5.0,0
143,133.0,1
8,0.0,0
16,8.0,0
81,84.0,1
0,0.0,0
10,24.0,0
1,40.0,0
0,0.0,0
0,11.0,0
3,12.0,0
4,0.0,0
5,5.0,0
120,91.0,1
0,0.0,0
0,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,15.0,0
0,0.0,0
19,0.0,0
75,71.0,0
0,0.0,0
18,40.0,0
12,7.0,0
13,5.0,0
27,25.0,0
28,5.0,0
0,0.0,0
0,0.0,0
5,0.0,0
0,0.0,0
66,39.0,0
0,11.0,0
3,4.0,0
36,35.0,0
0,0.0,0
37,41.0,0
0,0.0,0
54,37.0,0
0,0.0,0
48,59.0,0
19,21.0,0
11,4.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
23,23.0,0
0,2.0,0
16,0.0,0
0,0.0,0
0,0.0,0
10,12.0,0
0,11.0,0
0,0.0,0
13,13.0,0
0,8.0,0
0,21.0,0
81,93.0,1
60,46.0,0
12,3.0,0
35,24.0,0
0,0.0,0
1,1.0,0
0,10.0,0
0,20.0,0
0,0.0,0
0,0.0,0
15,24.0,0
0,0.0,0
82,70.0,0
0,0.0,0
0,22.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
54,72.0,0
13,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,43.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,7.0,0
0,12.0,0
6,11.0,0
0,0.0,0
22,21.0,0
0,3.0,0
0,0.0,0
22,19.0,0
95,79.0,1
0,0.0,0
0,12.0,0
116,127.0,1
0,2.0,0
15,20.0,0
0,0.0,0
0,16.0,0
96,90.0,1
32,40.0,0
5,0.0,0
62,51.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
36,44.0,0
5,16.0,0
138,144.0,1
3,1.0,0
0,0.0,0
0,0.0,0
60,47.0,0
0,2.0,0
0,0.0,0
1,25.0,0
0,6.0,0
70,58.0,0
0,0.0,0
0,0.0,0
32,27.0,0
10,8.0,0
0,8.0,0
14,6.0,0
40,34.0,0
0,0.0,0
0,0.0,0
8,0.0,0
0,0.0,0
0,0.0,0
3,24.0,0
0,0.0,0
0,0.0,0
0,1.0,0
6,11.0,0
38,68.0,0
0,7.0,0
23,15.0,0
0,0.0,0
200,193.0,1
0,0.0,0
0,28.0,0
1,0.0,0
1,0.0,0
0,1.0,0
10,31.0,0
0,0.0,0
1,0.0,0
23,12.0,0
0,18.0,0
0,0.0,0
0,15.0,0
0,12.0,0
0,0.0,0
19,17.0,0
0,0.0,0
0,2.0,0
0,0.0,0
6,8.0,0
23,26.0,0
0,0.0,0
98,104.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
96,82.0,1
0,10.0,0
20,9.0,0
40,35.0,0
30,21.0,0
18,27.0,0
0,0.0,0
86,81.0,1
2,0.0,0
48,51.0,0
0,0.0,0
0,0.0,0
2,4.0,0
20,14.0,0
19,8.0,0
41,18.0,0
0,0.0,0
4,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,2.0,0
0,0.0,0
0,0.0,0
39,36.0,0
0,0.0,0
0,0.0,0
0,0.0,0
86,75.0,1
0,13.0,0
0,0.0,0
9,0.0,0
0,14.0,0
40,0.0,0
0,0.0,0
13,0.0,0
0,0.0,0
0,0.0,0
31,31.0,0
0,0.0,0
17,18.0,0
41,53.0,0
2,0.0,0
0,0.0,0
188,195.0,1
5,2.0,0
69,58.0,0
33,12.0,0
105,111.0,1
0,0.0,0
0,0.0,0
0,0.0,0
1,46.0,0
0,0.0,0
0,0.0,0
148,128.0,1
0,4.0,0
0,0.0,0
0,0.0,0
21,25.0,0
0,0.0,0
0,0.0,0
103,101.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,10.0,0
0,0.0,0
21,18.0,0
88,90.0,1
0,0.0,0
3,0.0,0
0,0.0,0
7,0.0,0
66,52.0,0
0,0.0,0
0,0.0,0
0,0.0,0
62,71.0,0
152,149.0,1
10,0.0,0
0,65.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
34,24.0,0
0,0.0,0
0,0.0,0
0,0.0,0
29,21.0,0
0,0.0,0
0,0.0,0
13,12.0,0
39,24.0,0
15,2.0,0
0,5.0,0
7,4.0,0
40,37.0,0
0,0.0,0
16,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
29,33.0,0
33,16.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
12,8.0,0
0,0.0,0
0,0.0,0
161,158.0,1
25,27.0,0
6,2.0,0
0,0.0,0
23,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
69,0.0,0
0,0.0,0
102,90.0,1
0,0.0,0
42,45.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
27,37.0,0
0,1.0,0
0,0.0,0
35,21.0,0
0,19.0,0
0,0.0,0
0,0.0,0
27,17.0,0
1,3.0,0
78,78.0,1
59,38.0,0
0,0.0,0
11,5.0,0
4,7.0,0
0,0.0,0
0,0.0,0
0,30.0,0
0,0.0,0
35,34.0,0
7,0.0,0
20,27.0,0
115,183.0,1
11,17.0,0
38,34.0,0
0,0.0,0
9,9.0,0
1,0.0,0
97,143.0,1
14,14.0,0
0,15.0,0
0,0.0,0
0,2.0,0
63,50.0,0
0,12.0,0
0,1.0,0
0,4.0,0
43,41.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
26,18.0,0
40,70.0,0
0,0.0,0
0,4.0,0
9,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,16.0,0
0,0.0,0
0,0.0,0
169,219.0,1
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
277,345.0,1
0,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
35,39.0,0
23,27.0,0
14,10.0,0
5,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,1.0,0
11,9.0,0
22,20.0,0
59,53.0,0
0,0.0,0
0,0.0,0
25,20.0,0
97,85.0,1
0,0.0,0
23,24.0,0
168,160.0,1
0,0.0,0
41,29.0,0
18,40.0,0
29,61.0,0
0,0.0,0
0,0.0,0
10,7.0,0
0,0.0,0
0,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
22,43.0,0
0,0.0,0
9,46.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
18,11.0,0
22,10.0,0
0,0.0,0
84,55.0,0
0,0.0,0
16,21.0,0
26,42.0,0
1,0.0,0
0,0.0,0
21,13.0,0
25,10.0,0
0,5.0,0
0,0.0,0
20,10.0,0
0,0.0,0
0,9.0,0
0,0.0,0
37,18.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
103,92.0,1
72,66.0,0
0,0.0,0
5,0.0,0
0,0.0,0
0,0.0,0
24,10.0,0
0,0.0,0
7,0.0,0
16,18.0,0
31,23.0,0
25,40.0,0
88,95.0,1
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
238,255.0,1
4,0.0,0
1,0.0,0
8,4.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
9,9.0,0
0,0.0,0
4,9.0,0
0,13.0,0
0,0.0,0
117,121.0,1
0,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,10.0,0
0,0.0,0
0,0.0,0
3,5.0,0
0,0.0,0
54,50.0,0
16,3.0,0
14,23.0,0
71,73.0,0
0,0.0,0
0,0.0,0
0,0.0,0
125,125.0,1
0,0.0,0
0,0.0,0
56,65.0,0
59,36.0,0
20,23.0,0
30,21.0,0
0,13.0,0
0,0.0,0
32,31.0,0
0,0.0,0
0,0.0,0
0,0.0,0
12,21.0,0
5,0.0,0
4,0.0,0
4,10.0,0
17,25.0,0
0,0.0,0
0,0.0,0
13,18.0,0
20,20.0,0
0,10.0,0
8,5.0,0
5,3.0,0
0,0.0,0
0,0.0,0
29,16.0,0
7,3.0,0
0,0.0,0
16,7.0,0
0,0.0,0
86,72.0,1
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,2.0,0
13,27.0,0
0,13.0,0
0,9.0,0
18,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,12.0,0
9,0.0,0
69,62.0,0
46,20.0,0
83,98.0,1
0,14.0,0
1,0.0,0
13,0.0,0
9,2.0,0
1,0.0,0
0,0.0,0
3,0.0,0
1,8.0,0
3,3.0,0
21,15.0,0
0,25.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
91,82.0,1
5,11.0,0
3,10.0,0
111,101.0,1
10,0.0,0
0,0.0,0
4,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
56,43.0,0
0,0.0,0
18,4.0,0
0,19.0,0
72,58.0,0
0,0.0,0
0,0.0,0
7,8.0,0
24,11.0,0
21,19.0,0
22,0.0,0
0,0.0,0
18,14.0,0
2,0.0,0
4,15.0,0
0,0.0,0
11,8.0,0
6,0.0,0
7,0.0,0
0,31.0,0
160,146.0,1
0,0.0,0
5,0.0,0
0,0.0,0
0,15.0,0
29,8.0,0
1,1.0,0
4,0.0,0
12,11.0,0
8,0.0,0
0,0.0,0
76,56.0,0
12,0.0,0
5,20.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
0,0.0,0
0,3.0,0
2,0.0,0
0,0.0,0
2,0.0,0
16,6.0,0
4,0.0,0
0,0.0,0
38,24.0,0
9,5.0,0
21,11.0,0
0,0.0,0
11,5.0,0
0,19.0,0
7,14.0,0
30,21.0,0
0,0.0,0
0,0.0,0
52,54.0,0
13,8.0,0
2,0.0,0
19,26.0,0
0,0.0,0
0,0.0,0
17,28.0,0
84,76.0,1
12,11.0,0
18,24.0,0
0,0.0,0
0,0.0,0
23,0.0,0
0,0.0,0
30,14.0,0
71,65.0,0
0,3.0,0
0,0.0,0
50,61.0,0
34,41.0,0
10,14.0,0
0,0.0,0
0,0.0,0
0,0.0,0
343,338.0,1
62,38.0,0
15,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,0.0,0
0,0.0,0
15,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
44,53.0,0
27,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
22,8.0,0
7,7.0,0
47,41.0,0
0,0.0,0
0,0.0,0
18,23.0,0
0,9.0,0
29,24.0,0
47,42.0,0
0,0.0,0
22,14.0,0
0,0.0,0
11,5.0,0
68,51.0,0
0,0.0,0
0,0.0,0
86,77.0,1
0,11.0,0
0,0.0,0
0,0.0,0
6,1.0,0
0,4.0,0
11,18.0,0
0,5.0,0
0,1.0,0
0,11.0,0
0,0.0,0
0,0.0,0
44,57.0,0
3,5.0,0
30,17.0,0
0,0.0,0
10,0.0,0
44,48.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
8,0.0,0
35,19.0,0
0,0.0,0
9,0.0,0
0,19.0,0
0,0.0,0
25,13.0,0
3,0.0,0
32,37.0,0
129,178.0,1
2,0.0,0
5,4.0,0
3,3.0,0
7,14.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,17.0,0
0,10.0,0
0,1.0,0
0,39.0,0
4,0.0,0
0,0.0,0
0,0.0,0
333,338.0,1
0,0.0,0
0,0.0,0
0,4.0,0
29,23.0,0
0,0.0,0
14,0.0,0
0,3.0,0
6,6.0,0
1,3.0,0
0,0.0,0
0,0.0,0
91,73.0,1
113,105.0,1
0,13.0,0
11,0.0,0
0,0.0,0
8,0.0,0
0,22.0,0
0,0.0,0
6,0.0,0
0,23.0,0
0,0.0,0
0,0.0,0
2,7.0,0
13,16.0,0
0,4.0,0
